AKB architecture graph overview
- package:msys2:mingw-w64-clang-aarch64-netcdf --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-blosc
- package:msys2:mingw-w64-clang-aarch64-netcdf --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-netcdf-fortran
- package:msys2:mingw-w64-clang-aarch64-netcdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-aws-crt-cpp
- package:msys2:mingw-w64-clang-aarch64-netcdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-aws-sdk-cpp
- package:msys2:mingw-w64-clang-aarch64-netcdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-curl
- package:msys2:mingw-w64-clang-aarch64-netcdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-hdf5
- package:msys2:mingw-w64-clang-aarch64-netcdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libxml2
- package:msys2:mingw-w64-clang-aarch64-netcdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libzip
- package:msys2:mingw-w64-clang-aarch64-netcdf-cxx --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-hdf5
- package:msys2:mingw-w64-clang-aarch64-netcdf-cxx --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-netcdf
- package:msys2:mingw-w64-clang-aarch64-netcdf-cxx --runtime-depends-on--> package:msys2:sed
- package:msys2:mingw-w64-clang-aarch64-netcdf-fortran --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libxml2
- package:msys2:mingw-w64-clang-aarch64-netcdf-fortran --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-netcdf
- package:msys2:mingw-w64-clang-aarch64-nettle --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gmp
- package:msys2:mingw-w64-clang-aarch64-nettle3 --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gmp
- package:msys2:mingw-w64-clang-aarch64-newton-dynamics --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-tinyxml
- package:msys2:mingw-w64-clang-aarch64-nextpnr --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-boost-libs
- package:msys2:mingw-w64-clang-aarch64-nextpnr --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python
- package:msys2:mingw-w64-clang-aarch64-nextpnr --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt5-base
- package:msys2:mingw-w64-clang-aarch64-nfft --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-fftw
- package:msys2:mingw-w64-clang-aarch64-ng-log --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gflags
- package:msys2:mingw-w64-clang-aarch64-ng-log --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libunwind
- package:msys2:mingw-w64-clang-aarch64-ng-log --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libwinpthread
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-adwaita-icon-theme
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-cairo
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gdk-pixbuf2
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gettext-runtime
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-glib2
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gsettings-desktop-schemas
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gsl
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gtk4
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gtksourceview5
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-pango
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-readline
- package:msys2:mingw-w64-clang-aarch64-ngraph-gtk --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ruby
- package:msys2:mingw-w64-clang-aarch64-ngspice --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-fftw
- package:msys2:mingw-w64-clang-aarch64-ngspice --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-readline
- package:msys2:mingw-w64-clang-aarch64-ngtcp2 --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gnutls
- package:msys2:mingw-w64-clang-aarch64-ngtcp2 --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openssl
- package:msys2:mingw-w64-clang-aarch64-nicotine+ --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gdk-pixbuf2
- package:msys2:mingw-w64-clang-aarch64-nicotine+ --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gettext-runtime
- package:msys2:mingw-w64-clang-aarch64-nicotine+ --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-glib2
- package:msys2:mingw-w64-clang-aarch64-nicotine+ --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gobject-introspection-runtime
- package:msys2:mingw-w64-clang-aarch64-nicotine+ --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gtk4
- package:msys2:mingw-w64-clang-aarch64-nicotine+ --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-pango
- package:msys2:mingw-w64-clang-aarch64-nicotine+ --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python
- package:msys2:mingw-w64-clang-aarch64-nicotine+ --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-gobject
- package:msys2:mingw-w64-clang-aarch64-nme --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gtk4
- package:msys2:mingw-w64-clang-aarch64-nme --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libltdl
- package:msys2:mingw-w64-clang-aarch64-nme --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libvncserver
- package:msys2:mingw-w64-clang-aarch64-nme --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-sdl3
- package:msys2:mingw-w64-clang-aarch64-nng --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-wolfssl
- package:msys2:mingw-w64-clang-aarch64-nodeeditor --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-base
- package:msys2:mingw-w64-clang-aarch64-nodejs --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-c-ares
- package:msys2:mingw-w64-clang-aarch64-nodejs --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-icu
- package:msys2:mingw-w64-clang-aarch64-nodejs --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libwinpthread
- package:msys2:mingw-w64-clang-aarch64-nodejs --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openssl
- package:msys2:mingw-w64-clang-aarch64-nodejs --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python
- package:msys2:mingw-w64-clang-aarch64-nodejs --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-nodejs --runtime-depends-on--> package:msys2:winpty
- package:msys2:mingw-w64-clang-aarch64-nodejs-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-nodejs
- package:msys2:mingw-w64-clang-aarch64-nodejs-webpack-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-nodejs
- package:msys2:mingw-w64-clang-aarch64-notcurses --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ffmpeg
- package:msys2:mingw-w64-clang-aarch64-notcurses --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gettext-runtime
- package:msys2:mingw-w64-clang-aarch64-notcurses --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libdeflate
- package:msys2:mingw-w64-clang-aarch64-notcurses --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libunistring
- package:msys2:mingw-w64-clang-aarch64-notcurses --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libwinpthread
- package:msys2:mingw-w64-clang-aarch64-notcurses --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ncurses
- package:msys2:mingw-w64-clang-aarch64-nss --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-nspr
- package:msys2:mingw-w64-clang-aarch64-nss --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-sqlite3
- package:msys2:mingw-w64-clang-aarch64-nss --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-nsync --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libwinpthread
- package:msys2:mingw-w64-clang-aarch64-ntl --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gf2x
- package:msys2:mingw-w64-clang-aarch64-ntl --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gmp
- package:msys2:mingw-w64-clang-aarch64-nuspell --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-icu
- package:msys2:mingw-w64-clang-aarch64-nvidia-cg-toolkit --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-crt
- package:msys2:mingw-w64-clang-aarch64-oce --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-freetype
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ghostscript
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-img2pdf
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-pngquant
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-deprecation
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-fpdf2
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-importlib_resources
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-packaging
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-pdfminer
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-pikepdf
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-pillow
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-pluggy
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-pydantic
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-reportlab
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-rich
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-tqdm
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-uharfbuzz
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-tesseract-ocr
- package:msys2:mingw-w64-clang-aarch64-ocrmypdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-unpaper
- package:msys2:mingw-w64-clang-aarch64-octave --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-epstool
- package:msys2:mingw-w64-clang-aarch64-octave --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-fltk
- package:msys2:mingw-w64-clang-aarch64-octave --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-gnuplot
- package:msys2:mingw-w64-clang-aarch64-octave --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-portaudio
- package:msys2:mingw-w64-clang-aarch64-octave --optional-depends-on--> package:msys2:unzip
- package:msys2:mingw-w64-clang-aarch64-octave --optional-depends-on--> package:msys2:zip
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-arpack
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-curl
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-fftw
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-fontconfig
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-freetype
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ghostscript
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gl2ps
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-glpk
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-graphicsmagick
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-hdf5
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libiconv
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libsndfile
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openblas
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-pcre2
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qhull
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qrupdate
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qscintilla-qt6
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-base
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-svg
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-tools
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-readline
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-suitesparse
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-sundials
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-octave --runtime-depends-on--> package:msys2:texinfo
- package:msys2:mingw-w64-clang-aarch64-odt2txt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libiconv
- package:msys2:mingw-w64-clang-aarch64-odt2txt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libzip
- package:msys2:mingw-w64-clang-aarch64-odt2txt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-pcre2
- package:msys2:mingw-w64-clang-aarch64-ofarc --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfw
- package:msys2:mingw-w64-clang-aarch64-ofarc --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfwrt
- package:msys2:mingw-w64-clang-aarch64-ofdns --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfw
- package:msys2:mingw-w64-clang-aarch64-ofdns --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfwrt
- package:msys2:mingw-w64-clang-aarch64-ofgctester --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfw
- package:msys2:mingw-w64-clang-aarch64-ofgctester --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfwhid
- package:msys2:mingw-w64-clang-aarch64-ofgctester --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfwrt
- package:msys2:mingw-w64-clang-aarch64-ofhash --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfw
- package:msys2:mingw-w64-clang-aarch64-ofhash --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfwrt
- package:msys2:mingw-w64-clang-aarch64-ofhttp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfw
- package:msys2:mingw-w64-clang-aarch64-ofhttp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfwrt
- package:msys2:mingw-w64-clang-aarch64-ofhttp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libobjfwtls
- package:msys2:mingw-w64-clang-aarch64-ogre3d --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-assimp
- package:msys2:mingw-w64-clang-aarch64-ogre3d --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-freeimage
- package:msys2:mingw-w64-clang-aarch64-ogre3d --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-pugixml
- package:msys2:mingw-w64-clang-aarch64-ogre3d --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-python
- package:msys2:mingw-w64-clang-aarch64-ogre3d --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-base
- package:msys2:mingw-w64-clang-aarch64-ogre3d --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-sdl2
- package:msys2:mingw-w64-clang-aarch64-ogre3d --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-bullet
- package:msys2:mingw-w64-clang-aarch64-ogre3d --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-freetype
- package:msys2:mingw-w64-clang-aarch64-ogre3d --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-glsl-optimizer
- package:msys2:mingw-w64-clang-aarch64-ogre3d --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-hlsl2glsl
- package:msys2:mingw-w64-clang-aarch64-ogre3d --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-tinyxml
- package:msys2:mingw-w64-clang-aarch64-ogre3d --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-winpthreads
- package:msys2:mingw-w64-clang-aarch64-ogre3d --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-okular --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-ebook-tools
- package:msys2:mingw-w64-clang-aarch64-okular --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-kdegraphics-mobipocket
- package:msys2:mingw-w64-clang-aarch64-okular --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-unrar
- package:msys2:mingw-w64-clang-aarch64-okular --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-breeze
- package:msys2:mingw-w64-clang-aarch64-okular --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-discount
- package:msys2:mingw-w64-clang-aarch64-okular --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-djvulibre
